204.0E-3,2.047,2.915,3.689,4.493,5.301,6.093,6.853,7.579,8.269,8.929,9.560,10.17,10.76,11.33,11.90,12.45,12.99,13.52,14.05,14.58,15.10,15.62,16.13,16.64,17.15,17.66,18.16,18.67,19.17,19.67,20.17,20.67
216.0E-3,2.061,2.945,3.736,4.553,5.371,6.170,6.935,7.664,8.356,9.016,9.648,10.26,10.85,11.42,11.98,12.53,13.07,13.61,14.14,14.66,15.18,15.70,16.21,16.72,17.23,17.74,18.24,18.75,19.25,19.75,20.25,20.75
228.0E-3,2.079,2.982,3.791,4.622,5.450,6.256,7.026,7.757,8.451,9.112,9.745,10.35,10.94,11.52,12.08,12.63,13.17,13.70,14.23,14.76,15.27,15.79,16.30,16.81,17.32,17.83,18.33,18.84,19.34,19.84,20.34,20.84
240.0E-3,2.100,3.027,3.855,4.700,5.538,6.350,7.124,7.859,8.555,9.217,9.850,10.46,11.05,11.62,12.18,12.73,13.27,13.81,14.34,14.86,15.38,15.89,16.41,16.92,17.42,17.93,18.44,18.94,19.44,19.94,20.44,20.94
252.0E-3,2.127,3.080,3.928,4.786,5.634,6.452,7.231,7.968,8.666,9.329,9.962,10.57,11.16,11.73,12.29,12.84,13.39,13.92,14.45,14.97,15.49,16.00,16.52,17.03,17.54,18.04,18.55,19.05,19.55,20.05,20.55,21.05
264.0E-3,2.160,3.142,4.010,4.881,5.737,6.561,7.344,8.083,8.783,9.447,10.08,10.69,11.28,11.85,12.41,12.96,13.50,14.04,14.57,15.09,15.61,16.12,16.64,17.15,17.65,18.16,18.66,19.17,19.67,20.17,20.67,21.17
276.0E-3,2.200,3.214,4.100,4.983,5.847,6.676,7.462,8.204,8.905,9.570,10.21,10.82,11.41,11.98,12.54,13.09,13.63,14.16,14.69,15.21,15.73,16.25,16.76,17.27,17.78,18.29,18.79,19.29,19.80,20.30,20.80,21.29
288.0E-3,2.247,3.294,4.198,5.092,5.963,6.796,7.585,8.329,9.032,9.698,10.33,10.95,11.54,12.11,12.67,13.22,13.76,14.30,14.82,15.35,15.87,16.38,16.89,17.40,17.91,18.42,18.92,19.43,19.93,20.43,20.93,21.43
300.0E-3,2.303,3.382,4.303,5.206,6.083,6.920,7.711,8.458,9.162,9.829,10.47,11.08,11.67,12.24,12.80,13.35,13.90,14.43,14.96,15.48,16.00,16.52,17.03,17.54,18.05,18.55,19.06,19.56,20.06,20.57,21.07,21.56
312.0E-3,2.367,3.478,4.413,5.324,6.206,7.047,7.841,8.589,9.294,9.963,10.60,11.21,11.81,12.38,12.94,13.49,14.03,14.57,15.10,15.62,16.14,16.66,17.17,17.68,18.19,18.70,19.20,19.70,20.21,20.71,21.21,21.71
324.0E-3,2.440,3.581,4.528,5.446,6.332,7.176,7.972,8.722,9.429,10.10,10.74,11.35,11.94,12.52,13.08,13.63,14.17,14.71,15.24,15.76,16.28,16.80,17.31,17.82,18.33,18.84,19.34,19.85,20.35,20.85,21.35,21.85
336.0E-3,2.522,3.690,4.647,5.571,6.460,7.306,8.104,8.856,9.564,10.24,10.88,11.49,12.08,12.66,13.22,13.77,14.32,14.85,15.38,15.91,16.43,16.94,17.46,17.97,18.48,18.98,19.49,19.99,20.49,21.00,21.50,21.99
348.0E-3,2.611,3.804,4.769,5.697,6.589,7.437,8.237,8.990,9.700,10.37,11.01,11.63,12.22,12.80,13.36,13.92,14.46,14.99,15.52,16.05,16.57,17.09,17.60,18.11,18.62,19.13,19.63,20.14,20.64,21.14,21.64,22.14
360.0E-3,2.708,3.921,4.893,5.824,6.718,7.569,8.370,9.125,9.836,10.51,11.15,11.77,12.36,12.94,13.50,14.06,14.60,15.14,15.67,16.19,16.71,17.23,17.75,18.26,18.77,19.27,19.78,20.28,20.79,21.29,21.79,22.28
372.0E-3,2.812,4.041,5.017,5.951,6.848,7.699,8.503,9.258,9.971,10.65,11.29,11.91,12.50,13.08,13.65,14.20,14.74,15.28,15.81,16.34,16.86,17.38,17.89,18.40,18.91,19.42,19.92,20.43,20.93,21.43,21.93,22.43
384.0E-3,2.921,4.163,5.142,6.078,6.976,7.829,8.634,9.391,10.10,10.78,11.42,12.04,12.64,13.22,13.79,14.34,14.88,15.42,15.95,16.48,17.00,17.52,18.03,18.54,19.05,19.56,20.07,20.57,21.07,21.57,22.07,22.57
396.0E-3,3.034,4.285,5.267,6.204,7.103,7.958,8.764,9.523,10.24,10.91,11.56,12.18,12.78,13.36,13.92,14.48,15.02,15.56,16.09,16.62,17.14,17.66,18.17,18.68,19.19,19.70,20.21,20.71,21.21,21.71,22.21,22.71
408.0E-3,3.151,4.408,5.390,6.328,7.229,8.085,8.892,9.652,10.37,11.05,11.69,12.31,12.91,13.49,14.06,14.61,15.16,15.70,16.23,16.76,17.28,17.80,18.31,18.82,19.33,19.84,20.34,20.85,21.35,21.85,22.35,22.84
420.0E-3,3.269,4.529,5.512,6.451,7.353,8.210,9.018,9.779,10.50,11.18,11.82,12.44,13.04,13.63,14.19,14.75,15.29,15.83,16.37,16.89,17.41,17.93,18.45,18.96,19.47,19.97,20.48,20.98,21.48,21.98,22.48,22.98
432.0E-3,3.389,4.650,5.632,6.572,7.474,8.332,9.142,9.904,10.62,11.30,11.95,12.57,13.17,13.76,14.32,14.88,15.43,15.96,16.50,17.02,17.54,18.06,18.58,19.09,19.60,20.10,20.61,21.11,21.61,22.11,22.60,23.10
444.0E-3,3.509,4.769,5.750,6.690,7.593,8.452,9.263,10.03,10.74,11.43,12.08,12.70,13.30,13.88,14.45,15.01,15.55,16.09,16.62,17.15,17.67,18.19,18.70,19.21,19.72,20.23,20.73,21.23,21.73,22.23,22.73,23.22
456.0E-3,3.628,4.885,5.865,6.805,7.709,8.569,9.380,10.14,10.86,11.55,12.20,12.82,13.42,14.00,14.57,15.13,15.68,16.22,16.75,17.27,17.79,18.31,18.82,19.33,19.84,20.35,20.85,21.35,21.85,22.34,22.84,23.33
468.0E-3,3.746,4.999,5.978,6.917,7.821,8.682,9.494,10.26,10.98,11.66,12.31,12.94,13.54,14.12,14.69,15.25,15.80,16.33,16.87,17.39,17.91,18.43,18.94,19.45,19.96,20.46,20.96,21.46,21.96,22.45,22.95,23.44
480.0E-3,3.862,5.109,6.086,7.026,7.930,8.791,9.604,10.37,11.09,11.78,12.43,13.05,13.65,14.24,14.81,15.36,15.91,16.45,16.98,17.50,18.02,18.54,19.05,19.56,20.06,20.57,21.07,21.56,22.06,22.55,23.04,23.53
492.0E-3,3.976,5.217,6.192,7.130,8.035,8.896,9.710,10.48,11.20,11.88,12.53,13.16,13.76,14.34,14.91,15.47,16.02,16.55,17.08,17.61,18.13,18.64,19.15,19.66,20.16,20.66,21.16,21.66,22.15,22.64,23.13,23.62
504.0E-3,4.086,5.321,6.293,7.231,8.136,8.997,9.811,10.58,11.30,11.98,12.64,13.26,13.86,14.45,15.02,15.57,16.12,16.65,17.18,17.71,18.22,18.74,19.25,19.75,20.25,20.75,21.25,21.74,22.23,22.72,23.21,23.70
516.0E-3,4.194,5.421,6.391,7.328,8.232,9.093,9.907,10.67,11.40,12.08,12.73,13.36,13.96,14.54,15.11,15.67,16.21,16.75,17.27,17.80,18.31,18.82,19.33,19.83,20.33,20.83,21.33,21.82,22.31,22.79,23.28,23.76
528.0E-3,4.298,5.516,6.484,7.420,8.323,9.184,9.997,10.76,11.49,12.17,12.82,13.45,14.05,14.63,15.20,15.75,16.30,16.83,17.36,17.88,18.39,18.90,19.41,19.91,20.41,20.90,21.39,21.88,22.37,22.85,23.33,23.81
540.0E-3,4.399,5.608,6.573,7.507,8.409,9.268,10.08,10.85,11.57,12.25,12.90,13.53,14.13,14.71,15.28,15.83,16.37,16.90,17.43,17.95,18.46,18.97,19.47,19.97,20.46,20.96,21.44,21.93,22.41,22.89,23.37,23.85
552.0E-3,4.496,5.695,6.656,7.588,8.489,9.347,10.16,10.92,11.64,12.33,12.98,13.60,14.20,14.78,15.34,15.90,16.44,16.97,17.49,18.01,18.52,19.02,19.52,20.02,20.51,21.00,21.48,21.96,22.44,22.92,23.39,23.87
564.0E-3,4.588,5.778,6.735,7.664,8.563,9.419,10.23,10.99,11.71,12.39,13.04,13.66,14.26,14.84,15.40,15.95,16.49,17.02,17.54,18.05,18.56,19.06,19.56,20.05,20.54,21.02,21.50,21.98,22.46,22.93,23.40,23.87
576.0E-3,4.677,5.856,6.808,7.735,8.630,9.484,10.29,11.05,11.77,12.45,13.10,13.72,14.31,14.89,15.45,16.00,16.53,17.06,17.58,18.09,18.59,19.09,19.58,20.07,20.55,21.03,21.51,21.98,22.45,22.92,23.39,23.85
588.0E-3,4.761,5.929,6.876,7.799,8.691,9.541,10.35,11.10,11.82,12.49,13.14,13.76,14.35,14.92,15.48,16.03,16.56,17.08,17.60,18.10,18.60,19.10,19.59,20.07,20.55,21.02,21.50,21.96,22.43,22.89,23.35,23.81
600.0E-3,4.841,5.997,6.938,7.856,8.744,9.591,10.39,11.14,11.86,12.53,13.17,13.79,14.38,14.95,15.50,16.04,16.57,17.09,17.60,18.10,18.60,19.09,19.57,20.05,20.52,20.99,21.46,21.92,22.38,22.84,23.29,23.74
612.0E-3,4.917,6.060,6.994,7.907,8.790,9.631,10.43,11.18,11.88,12.55,13.19,13.80,14.39,14.96,15.51,16.04,16.57,17.08,17.59,18.08,18.57,19.06,19.54,20.01,20.48,20.94,21.40,21.86,22.31,22.76,23.20,23.65
624.0E-3,4.988,6.117,7.044,7.950,8.827,9.662,10.45,11.19,11.90,12.56,13.19,13.80,14.38,14.95,15.49,16.02,16.54,17.05,17.55,18.05,18.53,19.01,19.48,19.95,20.41,20.87,21.32,21.77,22.21,22.65,23.09,23.52
636.0E-3,5.055,6.169,7.088,7.986,8.855,9.683,10.46,11.20,11.90,12.56,13.18,13.78,14.36,14.92,15.46,15.99,16.50,17.00,17.50,17.98,18.46,18.93,19.40,19.86,20.31,20.76,21.21,21.65,22.08,22.51,22.94,23.37
648.0E-3,5.117,6.215,7.124,8.014,8.874,9.693,10.47,11.19,11.88,12.53,13.16,13.75,14.32,14.87,15.41,15.93,16.43,16.93,17.42,17.90,18.37,18.83,19.29,19.74,20.18,20.63,21.06,21.49,21.92,22.34,22.76,23.18
660.0E-3,5.175,6.255,7.154,8.034,8.884,9.692,10.46,11.17,11.85,12.50,13.11,13.70,14.26,14.80,15.33,15.84,16.34,16.83,17.31,17.78,18.24,18.70,19.15,19.59,20.03,20.46,20.88,21.31,21.72,22.14,22.54,22.95
672.0E-3,5.228,6.290,7.177,8.045,8.883,9.679,10.43,11.14,11.81,12.44,13.04,13.62,14.18,14.71,15.23,15.74,16.23,16.71,17.18,17.64,18.09,18.54,18.98,19.41,19.83,20.26,20.67,21.08,21.49,21.89,22.29,22.68
684.0E-3,5.276,6.319,7.192,8.047,8.872,9.654,10.39,11.09,11.74,12.36,12.96,13.52,14.07,14.60,15.11,15.60,16.08,16.55,17.01,17.46,17.91,18.34,18.77,19.19,19.60,20.01,20.42,20.82,21.21,21.60,21.98,22.36
696.0E-3,5.320,6.341,7.200,8.040,8.849,9.615,10.34,11.02,11.66,12.27,12.85,13.40,13.94,14.45,14.95,15.44,15.91,16.37,16.81,17.25,17.68,18.11,18.52,18.93,19.34,19.73,20.12,20.51,20.89,21.26,21.64,22.00
708.0E-3,5.359,6.358,7.200,8.024,8.815,9.563,10.27,10.93,11.55,12.15,12.71,13.26,13.78,14.28,14.77,15.24,15.70,16.14,16.58,17.01,17.43,17.84,18.24,18.63,19.02,19.41,19.78,20.15,20.52,20.88,21.24,21.59
720.0E-3,5.393,6.369,7.192,7.998,8.769,9.496,10.18,10.82,11.43,12.00,12.55,13.08,13.59,14.08,14.55,15.01,15.45,15.89,16.31,16.72,17.13,17.52,17.91,18.29,18.67,19.03,19.40,19.75,20.10,20.45,20.79,21.12
732.0E-3,5.423,6.373,7.176,7.961,8.710,9.414,10.07,10.69,11.28,11.84,12.37,12.88,13.37,13.84,14.30,14.74,15.17,15.59,16.00,16.40,16.79,17.17,17.54,17.90,18.26,18.61,18.96,19.30,19.63,19.96,20.29,20.60
744.0E-3,5.448,6.371,7.152,7.914,8.638,9.316,9.950,10.54,11.11,11.64,12.15,12.64,13.12,13.57,14.01,14.44,14.85,15.26,15.65,16.03,16.40,16.76,17.12,17.47,17.81,18.14,18.47,18.79,19.11,19.42,19.73,20.03
756.0E-3,5.469,6.363,7.120,7.857,8.553,9.203,9.807,10.37,10.91,11.42,11.91,12.38,12.83,13.27,13.69,14.10,14.50,14.88,15.25,15.62,15.97,16.32,16.66,16.99,17.31,17.62,17.93,18.24,18.54,18.83,19.12,19.40
768.0E-3,5.485,6.348,7.080,7.789,8.455,9.073,9.646,10.18,10.69,11.18,11.64,12.09,12.52,12.93,13.33,13.72,14.10,14.46,14.82,15.16,15.50,15.82,16.14,16.45,16.76,17.06,17.35,17.63,17.91,18.18,18.45,18.71
780.0E-3,5.496,6.327,7.031,7.710,8.344,8.926,9.465,9.969,10.45,10.90,11.34,11.76,12.17,12.56,12.94,13.31,13.66,14.01,14.34,14.66,14.98,15.29,15.59,15.88,16.16,16.44,16.71,16.97,17.23,17.48,17.73,17.97
792.0E-3,5.503,6.300,6.975,7.621,8.218,8.764,9.265,9.733,10.18,10.60,11.01,11.40,11.79,12.15,12.51,12.85,13.19,13.51,13.82,14.13,14.42,14.71,14.98,15.25,15.52,15.77,16.02,16.27,16.50,16.74,16.96,17.18
804.0E-3,5.506,6.267,6.909,7.520,8.079,8.584,9.046,9.476,9.884,10.28,10.65,11.02,11.37,11.72,12.05,12.37,12.68,12.98,13.27,13.55,13.82,14.09,14.34,14.59,14.83,15.07,15.30,15.52,15.74,15.95,16.15,16.35
816.0E-3,5.504,6.228,6.836,7.409,7.926,8.389,8.808,9.198,9.569,9.926,10.27,10.61,10.93,11.25,11.55,11.85,12.14,12.41,12.68,12.94,13.19,13.43,13.66,13.89,14.11,14.33,14.53,14.73,14.93,15.12,15.31,15.49
828.0E-3,5.498,6.183,6.754,7.287,7.761,8.178,8.553,8.901,9.233,9.554,9.867,10.17,10.47,10.76,11.04,11.31,11.57,11.82,12.06,12.30,12.53,12.74,12.96,13.16,13.36,13.55,13.74,13.92,14.10,14.27,14.43,14.59
840.0E-3,5.487,6.132,6.665,7.155,7.582,7.952,8.281,8.586,8.878,9.163,9.442,9.715,9.982,10.24,10.49,10.74,10.97,11.20,11.42,11.64,11.84,12.04,12.23,12.41,12.59,12.76,12.93,13.09,13.24,13.39,13.54,13.68
852.0E-3,5.472,6.075,6.568,7.013,7.392,7.712,7.994,8.256,8.508,8.756,9.000,9.242,9.479,9.711,9.937,10.16,10.37,10.57,10.77,10.96,11.14,11.32,11.49,11.65,11.81,11.96,12.10,12.24,12.38,12.51,12.64,12.76
864.0E-3,5.453,6.012,6.463,6.861,7.190,7.460,7.695,7.913,8.125,8.336,8.548,8.758,8.966,9.171,9.370,9.564,9.751,9.932,10.11,10.27,10.43,10.59,10.74,10.88,11.02,11.15,11.28,11.40,11.52,11.63,11.74,11.85
876.0E-3,5.430,5.944,6.351,6.700,6.978,7.197,7.385,7.560,7.733,7.909,8.088,8.269,8.449,8.627,8.801,8.970,9.134,9.292,9.445,9.591,9.732,9.867,9.996,10.12,10.24,10.35,10.46,10.57,10.67,10.77,10.86,10.95
888.0E-3,5.403,5.870,6.232,6.531,6.756,6.925,7.067,7.200,7.336,7.479,7.627,7.779,7.933,8.085,8.235,8.382,8.524,8.661,8.793,8.919,9.041,9.157,9.269,9.376,9.478,9.576,9.670,9.760,9.846,9.928,10.01,10.08
900.0E-3,5.372,5.792,6.106,6.354,6.527,6.647,6.743,6.837,6.939,7.050,7.170,7.296,7.424,7.553,7.681,7.806,7.928,8.045,8.158,8.267,8.370,8.470,8.565,8.656,8.743,8.825,8.905,8.980,9.053,9.122,9.188,9.252
912.0E-3,5.337,5.708,5.975,6.171,6.291,6.363,6.418,6.476,6.545,6.628,6.722,6.824,6.929,7.037,7.144,7.250,7.352,7.452,7.548,7.640,7.728,7.812,7.892,7.968,8.041,8.111,8.177,8.240,8.301,8.358,8.413,8.466
924.0E-3,5.299,5.620,5.838,5.981,6.051,6.077,6.093,6.118,6.160,6.217,6.288,6.368,6.453,6.541,6.630,6.718,6.804,6.888,6.968,7.045,7.119,7.189,7.256,7.320,7.381,7.439,7.494,7.546,7.596,7.643,7.688,7.731
936.0E-3,5.257,5.528,5.695,5.787,5.807,5.791,5.772,5.769,5.785,5.821,5.871,5.932,6.000,6.071,6.144,6.216,6.288,6.357,6.424,6.488,6.549,6.607,6.663,6.716,6.766,6.813,6.859,6.901,6.942,6.981,7.017,7.052
948.0E-3,5.211,5.431,5.548,5.589,5.562,5.508,5.459,5.430,5.426,5.443,5.476,5.521,5.573,5.630,5.688,5.747,5.806,5.863,5.918,5.970,6.021,6.069,6.115,6.158,6.199,6.238,6.275,6.310,6.343,6.374,6.403,6.431
960.0E-3,5.162,5.331,5.398,5.389,5.318,5.230,5.154,5.105,5.084,5.085,5.104,5.135,5.175,5.219,5.266,5.313,5.361,5.407,5.452,5.495,5.536,5.576,5.613,5.648,5.682,5.713,5.743,5.771,5.798,5.823,5.846,5.869
972.0E-3,5.110,5.227,5.244,5.187,5.077,4.959,4.862,4.796,4.761,4.750,4.758,4.778,4.807,4.840,4.877,4.915,4.953,4.990,5.027,5.062,5.095,5.127,5.157,5.186,5.213,5.238,5.262,5.285,5.306,5.326,5.345,5.363
984.0E-3,5.055,5.120,5.088,4.985,4.840,4.697,4.583,4.505,4.459,4.439,4.438,4.449,4.469,4.494,4.522,4.552,4.582,4.612,4.642,4.670,4.697,4.723,4.747,4.770,4.792,4.812,4.831,4.849,4.866,4.882,4.897,4.911
996.0E-3,4.997,5.010,4.930,4.785,4.608,4.445,4.319,4.232,4.179,4.152,4.144,4.148,4.161,4.179,4.200,4.224,4.248,4.271,4.295,4.317,4.339,4.360,4.379,4.398,4.415,4.431,4.447,4.461,4.474,4.487,4.499,4.510
1.008,4.937,4.898,4.771,4.587,4.384,4.206,4.071,3.979,3.921,3.889,3.875,3.874,3.881,3.894,3.910,3.928,3.947,3.965,3.984,4.002,4.019,4.036,4.051,4.066,4.080,4.093,4.105,4.116,4.127,4.137,4.146,4.154
1.020,4.873,4.784,4.612,4.393,4.169,3.980,3.840,3.745,3.684,3.649,3.631,3.626,3.629,3.638,3.649,3.663,3.677,3.692,3.706,3.721,3.734,3.748,3.760,3.772,3.782,3.793,3.802,3.811,3.819,3.827,3.834,3.841
1.032,4.807,4.668,4.453,4.203,3.963,3.768,3.626,3.530,3.468,3.431,3.411,3.403,3.402,3.407,3.415,3.425,3.436,3.448,3.459,3.470,3.481,3.492,3.501,3.511,3.519,3.527,3.535,3.542,3.548,3.554,3.560,3.565
1.044,4.739,4.550,4.296,4.020,3.768,3.570,3.428,3.333,3.271,3.233,3.211,3.201,3.199,3.201,3.206,3.213,3.221,3.230,3.239,3.248,3.256,3.265,3.272,3.280,3.286,3.293,3.298,3.304,3.309,3.314,3.318,3.322
1.056,4.669,4.432,4.141,3.843,3.583,3.386,3.246,3.153,3.092,3.054,3.032,3.020,3.016,3.016,3.019,3.024,3.030,3.037,3.044,3.050,3.057,3.063,3.069,3.075,3.080,3.085,3.090,3.094,3.098,3.101,3.105,3.107
1.068,4.597,4.313,3.989,3.673,3.410,3.215,3.080,2.989,2.930,2.893,2.870,2.858,2.852,2.850,2.852,2.855,2.859,2.864,2.870,2.875,2.880,2.885,2.889,2.894,2.898,2.902,2.905,2.908,2.911,2.914,2.916,2.919
1.080,4.523,4.195,3.840,3.512,3.248,3.058,2.927,2.840,2.783,2.747,2.724,2.711,2.705,2.702,2.702,2.704,2.707,2.711,2.715,2.718,2.722,2.726,2.730,2.733,2.736,2.739,2.742,2.744,2.746,2.748,2.750,2.752
1.092,4.447,4.076,3.695,3.358,3.098,2.913,2.788,2.705,2.650,2.615,2.593,2.580,2.573,2.569,2.568,2.569,2.571,2.574,2.576,2.579,2.582,2.585,2.588,2.590,2.592,2.595,2.597,2.598,2.600,2.601,2.603,2.604
1.104,4.370,3.959,3.555,3.213,2.958,2.780,2.661,2.582,2.530,2.496,2.475,2.462,2.454,2.450,2.448,2.448,2.449,2.451,2.453,2.455,2.457,2.459,2.461,2.463,2.464,2.466,2.467,2.469,2.470,2.471,2.472,2.472
1.116,4.292,3.842,3.420,3.077,2.828,2.659,2.545,2.470,2.421,2.389,2.368,2.355,2.347,2.343,2.340,2.340,2.340,2.341,2.342,2.343,2.345,2.346,2.348,2.349,2.350,2.351,2.352,2.353,2.354,2.354,2.355,2.355
1.128,4.213,3.727,3.290,2.949,2.709,2.547,2.440,2.369,2.322,2.291,2.271,2.259,2.251,2.246,2.243,2.242,2.242,2.242,2.242,2.243,2.244,2.245,2.246,2.247,2.248,2.248,2.249,2.250,2.250,2.250,2.251,2.251
1.140,4.133,3.614,3.166,2.829,2.598,2.445,2.343,2.277,2.232,2.203,2.184,2.171,2.163,2.158,2.155,2.154,2.153,2.153,2.153,2.153,2.154,2.154,2.155,2.155,2.156,2.156,2.156,2.157,2.157,2.157,2.157,2.157
1.152,4.052,3.503,3.047,2.718,2.496,2.351,2.255,2.192,2.150,2.123,2.104,2.092,2.084,2.079,2.076,2.074,2.073,2.072,2.072,2.072,2.072,2.072,2.072,2.073,2.073,2.073,2.073,2.073,2.073,2.073,2.073,2.073
1.164,3.970,3.394,2.935,2.614,2.403,2.265,2.175,2.115,2.076,2.049,2.032,2.020,2.012,2.007,2.003,2.001,2.000,1.999,1.998,1.998,1.998,1.998,1.998,1.998,1.998,1.998,1.998,1.998,1.997,1.997,1.997,1.997
1.176,3.888,3.288,2.829,2.518,2.316,2.186,2.101,2.045,2.008,1.983,1.966,1.954,1.946,1.941,1.937,1.935,1.933,1.932,1.932,1.931,1.931,1.930,1.930,1.930,1.930,1.930,1.929,1.929,1.929,1.929,1.928,1.928
1.188,3.806,3.185,2.728,2.428,2.237,2.114,2.034,1.981,1.945,1.921,1.905,1.894,1.886,1.881,1.877,1.875,1.873,1.872,1.871,1.870,1.870,1.869,1.869,1.868,1.868,1.868,1.867,1.867,1.866,1.866,1.866,1.865
1.200,3.724,3.086,2.634,2.345,2.163,2.047,1.972,1.921,1.888,1.865,1.849,1.839,1.831,1.826,1.822,1.820,1.818,1.816,1.815,1.814,1.814,1.813,1.812,1.812,1.811,1.811,1.810,1.810,1.810,1.809,1.809,1.808
